Note: Don't remove comments of old coders except if code is removed (respect of old coders work).
      It is not because you can not understand the reason or the language that other coders can not.


Date	Added
	            - now acc register (reg), friends and storage are loaded before to authantify character: you can use them inside login event.
	* Fixed: add a limit (packet limit) to ignore list [Yor]
	* Improved: managment of ignore list: [Yor]
	            - use less memory
	            - no more limit

11/18/2005
	* Fixed: a memory leak in map-server [Yor]
	* Fixed: friends reciprocity in SQL version [Yor]
	* Improved: first part of new auth system in map-server [Yor]

11/17/2005
	* Improved: account reg2: [Yor]
	            - TXT: send account register 2 correctly when a player connects
	            - Reduce memory usage in login-server
	* Fixed: synchronize saving of character with account registers [Yor]

11/16/2005
	* Improved: clean up some head files [Yor]
	* Fixed: a compilation error in char-server [Yor]
	* Improved: wisp system [Yor]
	* Improved: clean up some head files [Yor]
	* Fixed: a memory leak in char-server [Yor]

11/15/2005
	* Fixed: a memory leak in map-server [Yor]
	* Improved: management of account reg: [Yor]
	            - use less memory
	            - have no limit (just limited by size of packet: 700 possible values instread of 16)
	            - reduce size of packet when character is saved
	* Improved: a code [Yor]

11/14/2005
	* Improved: clean up reading of files [Yor]
	* Improved: clean up some headers [Yor]

11/13/2005
	* Improved: a code often called [Yor]
	* Fixed: cumulativ # in guild.txt file [Yor]
	* Changed: default start ID of character: 500000 instead of 150000 because floor items have id from 0 to 499999 [Yor]
	* Fixed: possible error on a code [Yor]

11/12/2005
	* Fixed: reset all values in arrow db before read a new field [Yor]
	* Fixed: @night GM command and flag.indoors [Yor]
	* Improved: nullpo code [Yor]
	* Updated: updated some item in DB, except cards [akrus]

11/11/2005
	* some styling [Yor]
	* Fixed: compilation error [Yor]
	* Improved: some styling [Yor]
	* Added: message about War of emperium if running when character logs [Yor]
	* Improved: remove some duplicated codes [Yor]
	* Fixed: accept some new packets (before refused) [Yor]

11/10/2005
	* Improved: remove some duplicated codes [Yor]

11/09/2005
	* Improved: Reduce size of some structures [Yor]
	* Fixed: Correction to the skill Weapon Refine of WhiteSmiths base on eA code. [Gawaine]
	* Fixed: autospell parsing [Yor]
	* Improved: Creation of arrow management [Yor]
	* Fixed: possible crashes in 'select egg' (always possible in eA :) ) [Yor]
	* Fixed: error in packet to connect char-server to login-server [Yor]

11/08/2005
	* Fixed: party/guild messages when you are not in a party/guild [Yor]
	* some styling [Yor]

11/07/2005
	* some styling [Yor]

11/06/2005
	* Fixed: /shift, /recall, /remove, /summon and /bb GM commands [Yor]
	* Fixed: /mb with 'blue' message [Yor]

11/05/2005
	* Added: option to help developper to find new packet (to display information on screen) [Yor]
	* Added: noaction packet [Yor]
	* Added: new option in party sharing (all no_share options): [Yor]
	         3 values:
	                   0: no check (exp sharing is normal).
	                   1: the player's experience is lost and not shared with other members.
	                   2: the player's experience is share between other members (player gains nothing).
	* Improved: experience in party [Yor]
	* Fixed: @nb with 'blue' message [Yor]

11/04/2005
	* Fixed: SQL requests to use always functions of db_mysql.c [Yor]
	* Fixed: compilation error in TXT [Yor]

11/03/2005
	* Fixed: answer of some wisps (sometimes, some wisps gives no answer) [Yor]
	* Added: option to optimize tables (or not) in map-server [Yor]
	* Fixed: a bug in guild invite [Yor]

11/02/2005
	* Fixed: optimize_table in login-server [Yor]
	* Fixed: a bug in break party [Yor]
	* Improved: SQL partys [Yor]
	* Improved: some packets about guilds [Yor]
	* some styling [Yor]

11/01/2005
	* Added: getiteminfo script command: [Yor] (based on [Lupus]'s idea)
	         Returns some values of an item (Price, Weight, etc...)
	         getiteminfo(itemID,n), where n
	             0 value_buy / Price
	             1 value_sell / Sell
	             2 type
	             3 class / equip_job
	             4 sex / equip_gender
	             5 equip / equip_locations
	             6 weight
	             7 atk
	             8 def
	             9 range
	            10 slot
	            11 look
	            12 elv / equip_level
	            13 wlv / weapon_level
	            14 view_id
	* Improved: some packets about guilds [Yor]
	* Fixed: minimum size/maximum size of global messages for frostjoke/Dazzler Skills [Yor]
	* Fixed: no more error messages when .svn directory doesn't exist [Yor] (thanks to [MagicalTux])
	* Fixed: a compilation error [Yor]
	* Fixed: some problems with parties (share exp/always in party after begining high novice) [Yor]
	* Fixed: option to optimize tables in Login-server [Yor]

10/31/2005
	* some styling [Yor]
	* Added: option to optimize tables (or not) in login-server [Yor]
	* Improved: friends system: [Yor]
	            - reduce packets between servers
	            - reduce number of SQL requests
	* Fixed: possible overflow in friends management [Yor]

10/30/2005
	* Fixed: friend in the 2 sides (TXT) [Yor]

10/28/2005
	* Improved: friends system [Yor]
	* Changed: management of friends information [Yor]

10/27/2005
	* Changed: friends TXT db, structure of friends in memory: to prepare complete management of friends [Yor]
	* Improved: Remove some duplicated checks [Yor]

10/26/2005
	* Improved: Remove some duplicated checks [Yor]
	* Added: New admin packet 0x7535/0x7536 to know complete version of Freya [Yor]

10/25/2005
	* Fixed: Incorrect name after click on 'del' button to CREATE a email [Yor]
	* Improved: Party messages [Yor]
	* Improved: checks of party members [Yor]
	* Improved: code of party creation [Yor]
	* some styling [Yor]

10/24/2005
	* Improved some codes [Yor]
	* Fixed: charstoreall GM command (not more add item of GM in inventory of player) [Yor]
	* Improved: @follow GM command: automatic adjustment of speed if slower [Yor]
	* Fixed: possible hack in TradeAck [Yor]

10/23/2005
	* Changed: Default: invite_request_check. Now, check is done by default [Yor]
	* Fixed: @trade GM command now works on any distance/map [Yor]
	* Fixed: hacker that sell items to a non SHOP NPC (but to another type) [Yor]
	* Fixed: double research of a NPc when checknear [Yor]
	* Improved: speed up some functions in client parse [Yor]
	* Added: number of online players to uptime packet (0x7534) [Yor]

10/22/2005
	* Improved: speed up ChangeDir, TakeItem, DropItem, UseItem, EquipItem, UnequipItem, Restart functions [Yor]
	* Fixed: message when request character select [Yor]
	* Removed: displaying on screen/saving in logs of passwords (valid or not) [Yor] -> for security
	* Fixed: show_mob_hp with new name displaying style [Yor]
	* Improved: GetCharNameRequest [Yor]
	* Improved: some code about Guilds' gardians & emperiums [Yor]
	* Fixed: status_get_guild_id [Yor]

10/21/2005
	* Improved: NpcClick [Yor]
	* Fixed: Supernovice's Guardian Angel (no fourth message. works we supernovice asks for help) [Yor]
	* Improved: check of global message [Yor]
	* Improved: speed up code about packet version [Yor]

10/19/2005
	* Improved: some code to speed up [Yor]
	* Improved: clif_parse_WantToConnection function [Yor]

10/18/2005
	* Added: Conf limit for max number of monsters in a map (with GM commands) [Yor]
	* Improved: atcommand_item_creation_name_input: Now you can choose to add name to items with slot or not [Yor]
	* Removed: NEW_006b option (for very old clients, not more used for a long time) [Yor]

10/17/2005
	* Improved: update of tick [Yor]
	* Fixed: init of variable in clif_countusers [Yor]
	* Fixed: crash in open guild storage [Yor]
	* Improved: Speed up clif_countusers [Yor]
	* Fixed: compilation error in pc_autosave [Yor] (sorry)
	* Removed: PACKETVER (for very old clients, not more used for a long time) [Yor]

10/16/2005
	* Fixed: divide by 0 in scripts [ElNounch]
	* Fixed: use correct line feed for win32 compilation [Yor] (thanks to [ElNounch])
	* Removed: nick_db db, because simple: not used! [Yor]
	* Improved: display in /monster and /item GM command [Yor]
	* Fixed: index in storageaddfromcart [Yor]
	* Fixed: possible crash in putitemtocart and getitemfromcart [Yor]
	* Fixed: Possible abuse in changechatstatus [Yor]
	* Fixed: Crash in join chat [Yor]
	* Fixed: /kickall command [Yor]
	* Fixed: a possible crash on selling packet [Yor]
	* Fixed: hack on selling packet (sell more item than possible, and get zenys) [Yor]
	* Fixed: spoofname detection when email creation is forced [Yor]
	* Fixed: crash on buy/sell item packet [Yor]
	* Fixed: crash on equip/unequip item packet [Yor]
	* Fixed: some bugs in char-server [Yor]

10/15/2005
	* Fixed: sproof name error when we force email creation [Yor]
	* Fixed: crash at character creation [Yor]
	* Fixed: 2 crashes in deletion of character (TXT version) [Yor]
	* Added: possibility to add a start item (with quantity) [Yor]
	* Fixed: 2 bugs at creation of a characters [Yor]
	* Updated: auth fifo structure [Yor]

10/14/2005
	* Fixed: some ticks [Yor]
	* Updated: some styling [Yor]
	* Updated: Dracula Card [H W] The chance should be 10% (yes, ten) instead of 3%: http://emperium.org/cards.php?key=dracula&Weapon=1&pics=0&ok.x=34&ok.y=13#sol
	* Fixed: a possible crash in clif_parse_GMReqNoChat [Yor] (thanks to [euph] and [NO-IP])
	* Improved: code of clif_parse_GMKick [Yor] (thanks to [euph] and [NO-IP])
	* Updated: 2 wall of fogs and 3 spider webs can be cast at the same time [BLB] (http://guide.ragnarok.co.kr/Jobprofessorskill.asp)
	* Updated: Soul Burn percentage [BLB] (http://guide.ragnarok.co.kr/Jobprofessorskill.asp)
	* Fixed: a disconnection problem when not authentified [Yor]
	* Improved: checks in vending system [Yor]

10/13/2005
	* Fixed: some possible hacks in vending system [Yor]
	* Fixed: a crash with getusers() (getusers script function) [Yor]
	* Fixed: some styling [Yor]
	(Sorry, but i'm always ill/sick.)

10/12/2005
	* Fixed: some messages [Yor]
	* Fixed: infinite loop in char-server with a packet [Yor]
	* Fixed: disconnection after to have using administration packet [Yor]
	* Fixed: crash in clif_use_card [BeoWulf]
	* Improved: some codes [Yor]
	* Improved: connections of players [Yor]

10/11/2005
	* Improved: some codes in char server [Yor]
	* Improved: checks at player connection [Yor]
	------------ need to updated login, char and map servers together -------------

10/10/2005
	* Fixed: invalid value in vending system [Yor]
	* Fixed: a possible infinite loop in autosaving [Yor]
	* Improved: autosaving in map-server [Yor]

10/09/2005
	* Fixed: pet recognize in game: [Yor]
	        - you can use multiple version of clients without problem
	        - Auto-detection of value
	* Fixed: @mobinfo GM command to display right value of max hp when battle configuration set a HP rate [Yor]
	* Added: Max value of hair style/color in char_athena.conf [Yor]
	* Fixed: increased max hair style to 24 [Yor]

10/08/2005
	* Fixed: compilation error when .svn directory were deleted [Yor]
	* Updated: Mob_db [Muad_Dib] (converted by [Akrus])
	* Fixed: broken pipe crash (socket error) [Yor] (thanks to [Lebref] for bug reports)

10/07/2005
	* Fixed: some styling [Yor]
	(Sorry, but actually i'm ill/sick.)

10/06/2005
	* Fixed: some styling in socket.c [Yor]

10/05/2005
	* Fixed: the nobranch map flag is now working for Bloody Branch (12103) and 12109 Poring Box (12109) [Akrus] and [dazza]
	* Fixed: Sand attack range skill [Yor] (thanks to [A_r_e_s] for bug report)
	* Fixed: thowstone skill (stone fling) to 7 cells [Yor]
	* Fixed: Chats In Map in @mapinfo GM command [Yor]

10/04/2005
	* Updated: PvP Skull Drop [akrus]
	* Updated: item_db from eA [akrus]
	* Added: Displaying of cached maps at start [Yor]

10/03/2005
	* Fixed: some GM commands (a little) [Yor]
	* Improved: code for better compilation (removed some hadowed declarations) [Yor]

10/02/2005
	* Fixed: check invalid coordinates in @npcmove GM command [Yor]
	* Added: mapname to @skillon/skilloff GM commands [Yor]
	* Fixed: some styling in code (better code). [Yor]
	* Fixed: warnings for some compilators [Yor]
	* Fixed: credit of 'Deadly Potion Enhancement now working on critical attacks [Gawaine]' -> posted by [BeoWulf]
	* Fixed: Enum list in mmo.h [Yor]
	* Fixed: equip script of Lude and Quve Card [Hawk]
	* Updated: Mob_db [Muad_Dib]

10/01/2005
	* Fixed: deletion of a mob with a changed class [Yor]
	* Fixed: update a little skill_db.txt [Yor]
	         range of MO_BODYRELOCATION
	         max level of PF_MINDBREAKER
	         range and skill type of PF_SOULCHANGE
	         range of PF_SOULBURN
	* Fixed: add previous option for @itemall too. [Yor]
	* Added: an option to add GM name to items created with @item and @charitem. [Yor]
	* Fixed: Display of 0 minutes and x seconds in GM commands. [Yor]
	* Added: @version2 - Displays version of Freya (with additional informations). [Yor]
	* Added: @version - Displays version of Freya. [Yor]
	* Fixed: Initialisation of pet skills [Yor] (thanks to [maldersoft] from Russian forum for a first fix. I have found error with this fix)
	* Fixed: Deadly Potion Enhancement now working on critical attacks (posted by [BeoWulf])
	* Added: an automatic check on invalid slotted items in inventory when character is loaded [Yor]
	********** WARNING: Actually, this code is not fully tested. If you activate it, be sure to have a save of your database.

09/30/2005
	* Fixed: A vender can not more create a chat room [NO-IP]
	* Fixed: an exploit: Check if inserted item is a card [Yor]
	* Added: <max_drop_rate> option to @autoloot GM command [Yor]
	* Added: item_auto_get_loot battle option for @autolootloot gm command initialisation [Yor]
	* Added: @autolootloot GM command for looted items only. [Yor]
	         Now, @autoloot will only work with no-looted items [Yor]
	* Improved: Code of xp displaying [Yor]
	* Improved: Code of hp displaying [Yor]

09/29/2005
	* Added: spanish (MEXICO) in manner.txt [SePhII2oTh]
	********** WARNING: Change your configuration file! Old 0/No is not when you set the value 100. **********
	* Improved: hide_GM_session configuration [Yor]
	            Now, you set lesser GM level of hidden GMs.
	********** WARNING: Change your configuration file! Old 0/No is not when you set the value 100. **********
